l=0, m=0  -> 1/(2*sqrt(pi))
l=17, m=-10 -> 3.0517578125e-5*sqrt(156009)*x*y*z*(1372800.0*r**6*x**8 - 16473600.0*r**6*x**6*y**2 + 34594560.0*r**6*x**4*y**4 - 16473600.0*r**6*x**2*y**6 + 1372800.0*r**6*y**8 - 5428800.0*r**4*x**10 + 59716800.0*r**4*x**8*y**2 - 71660160.0*r**4*x**6*y**4 - 71660160.0*r**4*x**4*y**6 + 59716800.0*r**4*x**2*y**8 - 5428800.0*r**4*y**10 + 7012200.0*r**2*x**12 - 70122000.0*r**2*x**10*y**2 + 15426840.0*r**2*x**8*y**4 + 185122080.0*r**2*x**6*y**6 + 15426840.0*r**2*x**4*y**8 - 70122000.0*r**2*x**2*y**10 + 7012200.0*r**2*y**12 - 2966700.0*x**14 + 26700300.0*x**12*y**2 + 23140260.0*x**10*y**4 - 84847620.0*x**8*y**6 - 84847620.0*x**6*y**8 + 23140260.0*x**4*y**10 + 26700300.0*x**2*y**12 - 2966700.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-9 -> 7.62939453125e-6*sqrt(104006)*y*(8236800.0*r**8*x**8 - 76876800.0*r**8*x**6*y**2 + 115315200.0*r**8*x**4*y**4 - 32947200.0*r**8*x**2*y**6 + 915200.0*r**8*y**8 - 44478720.0*r**6*x**10 + 370656000.0*r**6*x**8*y**2 - 207567360.0*r**6*x**6*y**4 - 444787200.0*r**6*x**4*y**6 + 172972800.0*r**6*x**2*y**8 - 4942080.0*r**6*y**10 + 87946560.0*r**4*x**12 - 644941440.0*r**4*x**10*y**2 - 322470720.0*r**4*x**8*y**4 + 1289882880.0*r**4*x**6*y**6 + 537451200.0*r**4*x**4*y**8 - 332242560.0*r**4*x**2*y**10 + 9771840.0*r**4*y**12 - 75731760.0*r**2*x**14 + 479634480.0*r**2*x**12*y**2 + 833049360.0*r**2*x**10*y**4 - 833049360.0*r**2*x**8*y**6 - 1573537680.0*r**2*x**6*y**8 - 176707440.0*r**2*x**4*y**10 + 277683120.0*r**2*x**2*y**12 - 8414640.0*r**2*y**14 + 24030270.0*x**16 - 128161440.0*x**14*y**2 - 416524680.0*x**12*y**4 + 763628580.0*x**8*y**8 + 555366240.0*x**6*y**10 - 32040360.0*x**4*y**12 - 85440960.0*x**2*y**14 + 2670030.0*y**16)/(sqrt(pi)*r**17)
l=17, m=-8 -> 1.52587890625e-5*sqrt(676039)*x*y*z*(1689600.0*r**8*x**6 - 11827200.0*r**8*x**4*y**2 + 11827200.0*r**8*x**2*y**4 - 1689600.0*r**8*y**6 - 10137600.0*r**6*x**8 + 60825600.0*r**6*x**6*y**2 - 60825600.0*r**6*x**2*y**6 + 10137600.0*r**6*y**8 + 22049280.0*r**4*x**10 - 110246400.0*r**4*x**8*y**2 - 132295680.0*r**4*x**6*y**4 + 132295680.0*r**4*x**4*y**6 + 110246400.0*r**4*x**2*y**8 - 22049280.0*r**4*y**10 - 20712960.0*r**2*x**12 + 82851840.0*r**2*x**10*y**2 + 227842560.0*r**2*x**8*y**4 - 227842560.0*r**2*x**4*y**8 - 82851840.0*r**2*x**2*y**10 + 20712960.0*r**2*y**12 + 7120080.0*x**14 - 21360240.0*x**12*y**2 - 106801200.0*x**10*y**4 - 78320880.0*x**8*y**6 + 78320880.0*x**6*y**8 + 106801200.0*x**4*y**10 + 21360240.0*x**2*y**12 - 7120080.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-7 -> sqrt(6760390)*y*(-x**2*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(42.0*x**12 - 1092.0*x**10*y**2 + 6006.0*x**8*y**4 - 10296.0*x**6*y**6 + 6006.0*x**4*y**8 - 1092.0*x**2*y**10 + 42.0*y**12) - y**2*(7*x**6 - 35*x**4*y**2 + 21*x**2*y**4 - y**6)*(294.0*x**12 - 2940.0*x**10*y**2 + 9114.0*x**8*y**4 - 8904.0*x**6*y**6 + 3066.0*x**4*y**8 - 252.0*x**2*y**10 + 6.0*y**12))*(-22528*r**10 + 176000*r**8*x**2 + 176000*r**8*y**2 - 528000*r**6*x**4 - 1056000*r**6*x**2*y**2 - 528000*r**6*y**4 + 765600*r**4*x**6 + 2296800*r**4*x**4*y**2 + 2296800*r**4*x**2*y**4 + 765600*r**4*y**6 - 539400*r**2*x**8 - 2157600*r**2*x**6*y**2 - 3236400*r**2*x**4*y**4 - 2157600*r**2*x**2*y**6 - 539400*r**2*y**8 + 148335*x**10 + 741675*x**8*y**2 + 1483350*x**6*y**4 + 1483350*x**4*y**6 + 741675*x**2*y**8 + 148335*y**10)/(131072*sqrt(pi)*r**17*(x**2 + y**2)**7)
l=17, m=-6 -> 3.0517578125e-5*sqrt(111546435)*x*y*z*(43008.0*r**10*x**4 - 143360.0*r**10*x**2*y**2 + 43008.0*r**10*y**4 - 384000.0*r**8*x**6 + 896000.0*r**8*x**4*y**2 + 896000.0*r**8*x**2*y**4 - 384000.0*r**8*y**6 + 1296000.0*r**6*x**8 - 1728000.0*r**6*x**6*y**2 - 6048000.0*r**6*x**4*y**4 - 1728000.0*r**6*x**2*y**6 + 1296000.0*r**6*y**8 - 2088000.0*r**4*x**10 + 696000.0*r**4*x**8*y**2 + 12528000.0*r**4*x**6*y**4 + 12528000.0*r**4*x**4*y**6 + 696000.0*r**4*x**2*y**8 - 2088000.0*r**4*y**10 + 1618200.0*r**2*x**12 + 1078800.0*r**2*x**10*y**2 - 10248600.0*r**2*x**8*y**4 - 19418400.0*r**2*x**6*y**6 - 10248600.0*r**2*x**4*y**8 + 1078800.0*r**2*x**2*y**10 + 1618200.0*r**2*y**12 - 485460.0*x**14 - 809100.0*x**12*y**2 + 2750940.0*x**10*y**4 + 8900100.0*x**8*y**6 + 8900100.0*x**6*y**8 + 2750940.0*x**4*y**10 - 809100.0*x**2*y**12 - 485460.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-5 -> sqrt(1616615)*y*(x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) + y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(14336*r**12 - 164864*r**10*x**2 - 164864*r**10*y**2 + 736000*r**8*x**4 + 1472000*r**8*x**2*y**2 + 736000*r**8*y**4 - 1656000*r**6*x**6 - 4968000*r**6*x**4*y**2 - 4968000*r**6*x**2*y**4 - 1656000*r**6*y**6 + 2001000*r**4*x**8 + 8004000*r**4*x**6*y**2 + 12006000*r**4*x**4*y**4 + 8004000*r**4*x**2*y**6 + 2001000*r**4*y**8 - 1240620*r**2*x**10 - 6203100*r**2*x**8*y**2 - 12406200*r**2*x**6*y**4 - 12406200*r**2*x**4*y**6 - 6203100*r**2*x**2*y**8 - 1240620*r**2*y**10 + 310155*x**12 + 1860930*x**10*y**2 + 4652325*x**8*y**4 + 6203100*x**6*y**6 + 4652325*x**4*y**8 + 1860930*x**2*y**10 + 310155*y**12)/(65536*sqrt(pi)*r**17*(x**2 + y**2)**5)
l=17, m=-4 -> 1.52587890625e-5*sqrt(22610)*x*y*z*(1720320.0*r**12*x**2 - 1720320.0*r**12*y**2 - 23740416.0*r**10*x**4 + 23740416.0*r**10*y**4 + 123648000.0*r**8*x**6 + 123648000.0*r**8*x**4*y**2 - 123648000.0*r**8*x**2*y**4 - 123648000.0*r**8*y**6 - 317952000.0*r**6*x**8 - 635904000.0*r**6*x**6*y**2 + 635904000.0*r**6*x**2*y**6 + 317952000.0*r**6*y**8 + 432216000.0*r**4*x**10 + 1296648000.0*r**4*x**8*y**2 + 864432000.0*r**4*x**6*y**4 - 864432000.0*r**4*x**4*y**6 - 1296648000.0*r**4*x**2*y**8 - 432216000.0*r**4*y**10 - 297748800.0*r**2*x**12 - 1190995200.0*r**2*x**10*y**2 - 1488744000.0*r**2*x**8*y**4 + 1488744000.0*r**2*x**4*y**8 + 1190995200.0*r**2*x**2*y**10 + 297748800.0*r**2*y**12 + 81880920.0*x**14 + 409404600.0*x**12*y**2 + 736928280.0*x**10*y**4 + 409404600.0*x**8*y**6 - 409404600.0*x**6*y**8 - 736928280.0*x**4*y**10 - 409404600.0*x**2*y**12 - 81880920.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-3 -> sqrt(33915)*y*(-x**2*(x**2 - 3*y**2)*(6.0*x**4 - 20.0*x**2*y**2 + 6.0*y**4) - y**2*(3*x**2 - y**2)*(18.0*x**4 - 12.0*x**2*y**2 + 2.0*y**4))*(-81920*r**14 + 1505280*r**12*x**2 + 1505280*r**12*y**2 - 10386432*r**10*x**4 - 20772864*r**10*x**2*y**2 - 10386432*r**10*y**4 + 36064000*r**8*x**6 + 108192000*r**8*x**4*y**2 + 108192000*r**8*x**2*y**4 + 36064000*r**8*y**6 - 69552000*r**6*x**8 - 278208000*r**6*x**6*y**2 - 417312000*r**6*x**4*y**4 - 278208000*r**6*x**2*y**6 - 69552000*r**6*y**8 + 75637800*r**4*x**10 + 378189000*r**4*x**8*y**2 + 756378000*r**4*x**6*y**4 + 756378000*r**4*x**4*y**6 + 378189000*r**4*x**2*y**8 + 75637800*r**4*y**10 - 43421700*r**2*x**12 - 260530200*r**2*x**10*y**2 - 651325500*r**2*x**8*y**4 - 868434000*r**2*x**6*y**6 - 651325500*r**2*x**4*y**8 - 260530200*r**2*x**2*y**10 - 43421700*r**2*y**12 + 10235115*x**14 + 71645805*x**12*y**2 + 214937415*x**10*y**4 + 358229025*x**8*y**6 + 358229025*x**6*y**8 + 214937415*x**4*y**10 + 71645805*x**2*y**12 + 10235115*y**14)/(65536*sqrt(pi)*r**17*(x**2 + y**2)**3)
l=17, m=-2 -> 3.0517578125e-5*sqrt(11305)*x*y*z*(98304.0*r**14 - 2408448.0*r**12*x**2 - 2408448.0*r**12*y**2 + 20772864.0*r**10*x**4 + 41545728.0*r**10*x**2*y**2 + 20772864.0*r**10*y**4 - 86553600.0*r**8*x**6 - 259660800.0*r**8*x**4*y**2 - 259660800.0*r**8*x**2*y**4 - 86553600.0*r**8*y**6 + 194745600.0*r**6*x**8 + 778982400.0*r**6*x**6*y**2 + 1168473600.0*r**6*x**4*y**4 + 778982400.0*r**6*x**2*y**6 + 194745600.0*r**6*y**8 - 242040960.0*r**4*x**10 - 1210204800.0*r**4*x**8*y**2 - 2420409600.0*r**4*x**6*y**4 - 2420409600.0*r**4*x**4*y**6 - 1210204800.0*r**4*x**2*y**8 - 242040960.0*r**4*y**10 + 156318120.0*r**2*x**12 + 937908720.0*r**2*x**10*y**2 + 2344771800.0*r**2*x**8*y**4 + 3126362400.0*r**2*x**6*y**6 + 2344771800.0*r**2*x**4*y**8 + 937908720.0*r**2*x**2*y**10 + 156318120.0*r**2*y**12 - 40940460.0*x**14 - 286583220.0*x**12*y**2 - 859749660.0*x**10*y**4 - 1432916100.0*x**8*y**6 - 1432916100.0*x**6*y**8 - 859749660.0*x**4*y**10 - 286583220.0*x**2*y**12 - 40940460.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-1 -> 4.57763671875e-5*sqrt(595)*y*(32768*r**16 - 1245184*r**14*x**2 - 1245184*r**14*y**2 + 15253504*r**12*x**4 + 30507008*r**12*x**2*y**2 + 15253504*r**12*y**4 - 87707648*r**10*x**6 - 263122944*r**10*x**4*y**2 - 263122944*r**10*x**2*y**4 - 87707648*r**10*y**6 + 274086400*r**8*x**8 + 1096345600*r**8*x**6*y**2 + 1644518400*r**8*x**4*y**4 + 1096345600*r**8*x**2*y**6 + 274086400*r**8*y**8 - 493355520*r**6*x**10 - 2466777600*r**6*x**8*y**2 - 4933555200*r**6*x**6*y**4 - 4933555200*r**6*x**4*y**6 - 2466777600*r**6*x**2*y**8 - 493355520*r**6*y**10 + 510975360*r**4*x**12 + 3065852160*r**4*x**10*y**2 + 7664630400*r**4*x**8*y**4 + 10219507200*r**4*x**6*y**6 + 7664630400*r**4*x**4*y**8 + 3065852160*r**4*x**2*y**10 + 510975360*r**4*y**12 - 282861360*r**2*x**14 - 1980029520*r**2*x**12*y**2 - 5940088560*r**2*x**10*y**4 - 9900147600*r**2*x**8*y**6 - 9900147600*r**2*x**6*y**8 - 5940088560*r**2*x**4*y**10 - 1980029520*r**2*x**2*y**12 - 282861360*r**2*y**14 + 64822395*x**16 + 518579160*x**14*y**2 + 1815027060*x**12*y**4 + 3630054120*x**10*y**6 + 4537567650*x**8*y**8 + 3630054120*x**6*y**10 + 1815027060*x**4*y**12 + 518579160*x**2*y**14 + 64822395*y**16)/(sqrt(pi)*r**17)
l=17, m=0  -> sqrt(35)*z*(32768*r**16 - 2490368*r**14*x**2 - 2490368*r**14*y**2 + 45760512*r**12*x**4 + 91521024*r**12*x**2*y**2 + 45760512*r**12*y**4 - 350830592*r**10*x**6 - 1052491776*r**10*x**4*y**2 - 1052491776*r**10*x**2*y**4 - 350830592*r**10*y**6 + 1370432000*r**8*x**8 + 5481728000*r**8*x**6*y**2 + 8222592000*r**8*x**4*y**4 + 5481728000*r**8*x**2*y**6 + 1370432000*r**8*y**8 - 2960133120*r**6*x**10 - 14800665600*r**6*x**8*y**2 - 29601331200*r**6*x**6*y**4 - 29601331200*r**6*x**4*y**6 - 14800665600*r**6*x**2*y**8 - 2960133120*r**6*y**10 + 3576827520*r**4*x**12 + 21460965120*r**4*x**10*y**2 + 53652412800*r**4*x**8*y**4 + 71536550400*r**4*x**6*y**6 + 53652412800*r**4*x**4*y**8 + 21460965120*r**4*x**2*y**10 + 3576827520*r**4*y**12 - 2262890880*r**2*x**14 - 15840236160*r**2*x**12*y**2 - 47520708480*r**2*x**10*y**4 - 79201180800*r**2*x**8*y**6 - 79201180800*r**2*x**6*y**8 - 47520708480*r**2*x**4*y**10 - 15840236160*r**2*x**2*y**12 - 2262890880*r**2*y**14 + 583401555*x**16 + 4667212440*x**14*y**2 + 16335243540*x**12*y**4 + 32670487080*x**10*y**6 + 40838108850*x**8*y**8 + 32670487080*x**6*y**10 + 16335243540*x**4*y**12 + 4667212440*x**2*y**14 + 583401555*y**16)/(65536*sqrt(pi)*r**17)
l=17, m=1  -> 3*sqrt(595)*x*(32768*r**16 - 1245184*r**14*x**2 - 1245184*r**14*y**2 + 15253504*r**12*x**4 + 30507008*r**12*x**2*y**2 + 15253504*r**12*y**4 - 87707648*r**10*x**6 - 263122944*r**10*x**4*y**2 - 263122944*r**10*x**2*y**4 - 87707648*r**10*y**6 + 274086400*r**8*x**8 + 1096345600*r**8*x**6*y**2 + 1644518400*r**8*x**4*y**4 + 1096345600*r**8*x**2*y**6 + 274086400*r**8*y**8 - 493355520*r**6*x**10 - 2466777600*r**6*x**8*y**2 - 4933555200*r**6*x**6*y**4 - 4933555200*r**6*x**4*y**6 - 2466777600*r**6*x**2*y**8 - 493355520*r**6*y**10 + 510975360*r**4*x**12 + 3065852160*r**4*x**10*y**2 + 7664630400*r**4*x**8*y**4 + 10219507200*r**4*x**6*y**6 + 7664630400*r**4*x**4*y**8 + 3065852160*r**4*x**2*y**10 + 510975360*r**4*y**12 - 282861360*r**2*x**14 - 1980029520*r**2*x**12*y**2 - 5940088560*r**2*x**10*y**4 - 9900147600*r**2*x**8*y**6 - 9900147600*r**2*x**6*y**8 - 5940088560*r**2*x**4*y**10 - 1980029520*r**2*x**2*y**12 - 282861360*r**2*y**14 + 64822395*x**16 + 518579160*x**14*y**2 + 1815027060*x**12*y**4 + 3630054120*x**10*y**6 + 4537567650*x**8*y**8 + 3630054120*x**6*y**10 + 1815027060*x**4*y**12 + 518579160*x**2*y**14 + 64822395*y**16)/(65536*sqrt(pi)*r**17)
l=17, m=2  -> -3*sqrt(11305)*z*(x - y)*(x + y)*(-8192*r**14 + 200704*r**12*x**2 + 200704*r**12*y**2 - 1731072*r**10*x**4 - 3462144*r**10*x**2*y**2 - 1731072*r**10*y**4 + 7212800*r**8*x**6 + 21638400*r**8*x**4*y**2 + 21638400*r**8*x**2*y**4 + 7212800*r**8*y**6 - 16228800*r**6*x**8 - 64915200*r**6*x**6*y**2 - 97372800*r**6*x**4*y**4 - 64915200*r**6*x**2*y**6 - 16228800*r**6*y**8 + 20170080*r**4*x**10 + 100850400*r**4*x**8*y**2 + 201700800*r**4*x**6*y**4 + 201700800*r**4*x**4*y**6 + 100850400*r**4*x**2*y**8 + 20170080*r**4*y**10 - 13026510*r**2*x**12 - 78159060*r**2*x**10*y**2 - 195397650*r**2*x**8*y**4 - 260530200*r**2*x**6*y**6 - 195397650*r**2*x**4*y**8 - 78159060*r**2*x**2*y**10 - 13026510*r**2*y**12 + 3411705*x**14 + 23881935*x**12*y**2 + 71645805*x**10*y**4 + 119409675*x**8*y**6 + 119409675*x**6*y**8 + 71645805*x**4*y**10 + 23881935*x**2*y**12 + 3411705*y**14)/(16384*sqrt(pi)*r**17)
l=17, m=3  -> -sqrt(33915)*x*(x**2 - 3*y**2)*(-81920*r**14 + 1505280*r**12*x**2 + 1505280*r**12*y**2 - 10386432*r**10*x**4 - 20772864*r**10*x**2*y**2 - 10386432*r**10*y**4 + 36064000*r**8*x**6 + 108192000*r**8*x**4*y**2 + 108192000*r**8*x**2*y**4 + 36064000*r**8*y**6 - 69552000*r**6*x**8 - 278208000*r**6*x**6*y**2 - 417312000*r**6*x**4*y**4 - 278208000*r**6*x**2*y**6 - 69552000*r**6*y**8 + 75637800*r**4*x**10 + 378189000*r**4*x**8*y**2 + 756378000*r**4*x**6*y**4 + 756378000*r**4*x**4*y**6 + 378189000*r**4*x**2*y**8 + 75637800*r**4*y**10 - 43421700*r**2*x**12 - 260530200*r**2*x**10*y**2 - 651325500*r**2*x**8*y**4 - 868434000*r**2*x**6*y**6 - 651325500*r**2*x**4*y**8 - 260530200*r**2*x**2*y**10 - 43421700*r**2*y**12 + 10235115*x**14 + 71645805*x**12*y**2 + 214937415*x**10*y**4 + 358229025*x**8*y**6 + 358229025*x**6*y**8 + 214937415*x**4*y**10 + 71645805*x**2*y**12 + 10235115*y**14)/(32768*sqrt(pi)*r**17)
l=17, m=4  -> -3*sqrt(22610)*z*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(71680*r**12 - 989184*r**10*x**2 - 989184*r**10*y**2 + 5152000*r**8*x**4 + 10304000*r**8*x**2*y**2 + 5152000*r**8*y**4 - 13248000*r**6*x**6 - 39744000*r**6*x**4*y**2 - 39744000*r**6*x**2*y**4 - 13248000*r**6*y**6 + 18009000*r**4*x**8 + 72036000*r**4*x**6*y**2 + 108054000*r**4*x**4*y**4 + 72036000*r**4*x**2*y**6 + 18009000*r**4*y**8 - 12406200*r**2*x**10 - 62031000*r**2*x**8*y**2 - 124062000*r**2*x**6*y**4 - 124062000*r**2*x**4*y**6 - 62031000*r**2*x**2*y**8 - 12406200*r**2*y**10 + 3411705*x**12 + 20470230*x**10*y**2 + 51175575*x**8*y**4 + 68234100*x**6*y**6 + 51175575*x**4*y**8 + 20470230*x**2*y**10 + 3411705*y**12)/(32768*sqrt(pi)*r**17)
l=17, m=5  -> 3*sqrt(1616615)*x*(x**4 - 10*x**2*y**2 + 5*y**4)*(14336*r**12 - 164864*r**10*x**2 - 164864*r**10*y**2 + 736000*r**8*x**4 + 1472000*r**8*x**2*y**2 + 736000*r**8*y**4 - 1656000*r**6*x**6 - 4968000*r**6*x**4*y**2 - 4968000*r**6*x**2*y**4 - 1656000*r**6*y**6 + 2001000*r**4*x**8 + 8004000*r**4*x**6*y**2 + 12006000*r**4*x**4*y**4 + 8004000*r**4*x**2*y**6 + 2001000*r**4*y**8 - 1240620*r**2*x**10 - 6203100*r**2*x**8*y**2 - 12406200*r**2*x**6*y**4 - 12406200*r**2*x**4*y**6 - 6203100*r**2*x**2*y**8 - 1240620*r**2*y**10 + 310155*x**12 + 1860930*x**10*y**2 + 4652325*x**8*y**4 + 6203100*x**6*y**6 + 4652325*x**4*y**8 + 1860930*x**2*y**10 + 310155*y**12)/(32768*sqrt(pi)*r**17)
l=17, m=6  -> -sqrt(111546435)*z*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(-3584*r**10 + 32000*r**8*x**2 + 32000*r**8*y**2 - 108000*r**6*x**4 - 216000*r**6*x**2*y**2 - 108000*r**6*y**4 + 174000*r**4*x**6 + 522000*r**4*x**4*y**2 + 522000*r**4*x**2*y**4 + 174000*r**4*y**6 - 134850*r**2*x**8 - 539400*r**2*x**6*y**2 - 809100*r**2*x**4*y**4 - 539400*r**2*x**2*y**6 - 134850*r**2*y**8 + 40455*x**10 + 202275*x**8*y**2 + 404550*x**6*y**4 + 404550*x**4*y**6 + 202275*x**2*y**8 + 40455*y**10)/(16384*sqrt(pi)*r**17)
l=17, m=7  -> -3*sqrt(6760390)*x*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(-22528*r**10 + 176000*r**8*x**2 + 176000*r**8*y**2 - 528000*r**6*x**4 - 1056000*r**6*x**2*y**2 - 528000*r**6*y**4 + 765600*r**4*x**6 + 2296800*r**4*x**4*y**2 + 2296800*r**4*x**2*y**4 + 765600*r**4*y**6 - 539400*r**2*x**8 - 2157600*r**2*x**6*y**2 - 3236400*r**2*x**4*y**4 - 2157600*r**2*x**2*y**6 - 539400*r**2*y**8 + 148335*x**10 + 741675*x**8*y**2 + 1483350*x**6*y**4 + 1483350*x**4*y**6 + 741675*x**2*y**8 + 148335*y**10)/(65536*sqrt(pi)*r**17)
l=17, m=8  -> 15*sqrt(676039)*z*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(7040*r**8 - 42240*r**6*x**2 - 42240*r**6*y**2 + 91872*r**4*x**4 + 183744*r**4*x**2*y**2 + 91872*r**4*y**4 - 86304*r**2*x**6 - 258912*r**2*x**4*y**2 - 258912*r**2*x**2*y**4 - 86304*r**2*y**6 + 29667*x**8 + 118668*x**6*y**2 + 178002*x**4*y**4 + 118668*x**2*y**6 + 29667*y**8)/(32768*sqrt(pi)*r**17)
l=17, m=9  -> 5*sqrt(104006)*x*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(91520*r**8 - 494208*r**6*x**2 - 494208*r**6*y**2 + 977184*r**4*x**4 + 1954368*r**4*x**2*y**2 + 977184*r**4*y**4 - 841464*r**2*x**6 - 2524392*r**2*x**4*y**2 - 2524392*r**2*x**2*y**4 - 841464*r**2*y**6 + 267003*x**8 + 1068012*x**6*y**2 + 1602018*x**4*y**4 + 1068012*x**2*y**6 + 267003*y**8)/(65536*sqrt(pi)*r**17)
l=17, m=10  -> 15*sqrt(156009)*z*(x - y)*(x + y)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)*(-4576*r**6 + 18096*r**4*x**2 + 18096*r**4*y**2 - 23374*r**2*x**4 - 46748*r**2*x**2*y**2 - 23374*r**2*y**4 + 9889*x**6 + 29667*x**4*y**2 + 29667*x**2*y**4 + 9889*y**6)/(16384*sqrt(pi)*r**17)
l=17, m=11  -> -15*sqrt(156009)*x*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)*(-5824*r**6 + 21112*r**4*x**2 + 21112*r**4*y**2 - 25172*r**2*x**4 - 50344*r**2*x**2*y**2 - 25172*r**2*y**4 + 9889*x**6 + 29667*x**4*y**2 + 29667*x**2*y**4 + 9889*y**6)/(32768*sqrt(pi)*r**17)
l=17, m=12  -> -15*sqrt(3016174)*z*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(x**4 - 8*x**3*y + 2*x**2*y**2 + 8*x*y**3 + y**4)*(x**4 + 8*x**3*y + 2*x**2*y**2 - 8*x*y**3 + y**4)*(728*r**4 - 1736*r**2*x**2 - 1736*r**2*y**2 + 1023*x**4 + 2046*x**2*y**2 + 1023*y**4)/(32768*sqrt(pi)*r**17)
l=17, m=13  -> 15*sqrt(4524261)*x*(280*r**4 - 620*r**2*x**2 - 620*r**2*y**2 + 341*x**4 + 682*x**2*y**2 + 341*y**4)*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(32768*sqrt(pi)*r**17)
l=17, m=14  -> 15*sqrt(140252091)*z*(x - y)*(x + y)*(-10*r**2 + 11*x**2 + 11*y**2)*(-x**6 + 8*x**5*y + 13*x**4*y**2 - 48*x**3*y**3 + 13*x**2*y**4 + 8*x*y**5 - y**6)*(x**6 + 8*x**5*y - 13*x**4*y**2 - 48*x**3*y**3 - 13*x**2*y**4 + 8*x*y**5 + y**6)/(16384*sqrt(pi)*r**17)
l=17, m=15  -> -15*sqrt(93501394)*x*(x**2 - 3*y**2)*(-32*r**2 + 33*x**2 + 33*y**2)*(x**4 - 10*x**2*y**2 + 5*y**4)*(x**8 - 92*x**6*y**2 + 134*x**4*y**4 - 28*x**2*y**6 + y**8)/(131072*sqrt(pi)*r**17)
l=17, m=16  -> 15*sqrt(1542773001)*z*(x**16 - 120*x**14*y**2 + 1820*x**12*y**4 - 8008*x**10*y**6 + 12870*x**8*y**8 - 8008*x**6*y**10 + 1820*x**4*y**12 - 120*x**2*y**14 + y**16)/(65536*sqrt(pi)*r**17)
l=17, m=17  -> 15*sqrt(181502706)*x*(x**16 - 136*x**14*y**2 + 2380*x**12*y**4 - 12376*x**10*y**6 + 24310*x**8*y**8 - 19448*x**6*y**10 + 6188*x**4*y**12 - 680*x**2*y**14 + 17*y**16)/(131072*sqrt(pi)*r**17)

l=18, m=-18 -> 1.9073486328125e-6*sqrt(6715600122)*x*y*(180.0*x**16 - 8160.0*x**14*y**2 + 85680.0*x**12*y**4 - 318240.0*x**10*y**6 + 486200.0*x**8*y**8 - 318240.0*x**6*y**10 + 85680.0*x**4*y**12 - 8160.0*x**2*y**14 + 180.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-17 -> 3.814697265625e-6*sqrt(6715600122)*y*z*(510.0*x**16 - 20400.0*x**14*y**2 + 185640.0*x**12*y**4 - 583440.0*x**10*y**6 + 729300.0*x**8*y**8 - 371280.0*x**6*y**10 + 71400.0*x**4*y**12 - 4080.0*x**2*y**14 + 30.0*y**16)/(sqrt(pi)*r**18)
l=18, m=-16 -> 3.814697265625e-6*sqrt(2398428615)*x*y*(3264.0*r**2*x**14 - 114240.0*r**2*x**12*y**2 + 891072.0*r**2*x**10*y**4 - 2333760.0*r**2*x**8*y**6 + 2333760.0*r**2*x**6*y**8 - 891072.0*r**2*x**4*y**10 + 114240.0*r**2*x**2*y**12 - 3264.0*r**2*y**14 - 3360.0*x**16 + 114240.0*x**14*y**2 - 799680.0*x**12*y**4 + 1485120.0*x**10*y**6 - 1485120.0*x**6*y**10 + 799680.0*x**4*y**12 - 114240.0*x**2*y**14 + 3360.0*y**16)/(sqrt(pi)*r**18)
